'ssf-begin
';
Public Sub Menu_write_clipboard(oAC As Object)
    SsfMain.ClipboardWriter oAC, Helper
End Sub

Public Sub Menu_read_clipboard(oAC As Object)
    SsfMain.ClipboardReader oAC, Helper
End Sub

Public Sub Menu_write_notepad(oAC As Object)
    SsfMain.NotepadWriter oAC, Helper
End Sub

Public Sub Menu_read_notepad(oAC As Object)
    SsfMain.NotepadReader oAC, Helper
End Sub

Public Sub Menu_hWnd(oAC As Object)
    SsfMain.ConnectNotepad oAC, Helper
End Sub

Public Sub Menu_write_file(oAC As Object)
    SsfMain.FileWriter oAC, Helper
End Sub

Public Sub Menu_read_file(oAC As Object)
    SsfMain.FileReader oAC, Helper
End Sub

Public Sub Menu_Charset(oAC As Object)
End Sub

Public Sub Menu_enable_magicword(oAC As Object)
End Sub

Public Sub Menu_target(oAC As Object)
End Sub

Public Sub Menu_module(oAC As Object)
End Sub

Public Sub Menu_verbose(oAC As Object)
End Sub

Public Sub Menu_about(oAC As Object)
    If ThisWorkbook.IsAddin Then
        Dim Wb As Workbook
        Set Wb = Workbooks.Add
        Me.Copy Before:=Wb.Sheets(1)
        Wb.Saved = True
        Set Wb = Nothing
    Else
        Me.Activate
    End If
End Sub


'=== default main procedures end ===
'=== button data begin ===

Public Property Get ButtonData() As Variant
    ButtonData = ConvertRangeToArray(Application.Intersect(GetButtonRow, GetButtonCol))
End Property

Public Property Get ButtonParent() As Variant
    ButtonParent = Array(VBProjectName & "." & Me.CodeName)
End Property

' above simple property codes are supported by the following range helpers

Private Function GetButtonRow(Optional Address As String = "_ButtonCaption") As Range
    Dim out As Range
    Dim StartAt As Range
    
    Set StartAt = Me.Range(Address)
    If IsEmpty(StartAt.Offset(1, 0).Value) Then
        Set out = StartAt
    Else
        Set out = Me.Range(StartAt, StartAt.End(xlDown))
    End If
    
    Set GetButtonRow = out.EntireRow
End Function

Private Function GetButtonCol(Optional Address As String = "_ButtonCaption") As Range
    Dim StartAt As Range
    Set StartAt = Me.Range(Address)
    Set GetButtonCol = Me.Range(StartAt, StartAt.SpecialCells(xlCellTypeLastCell)).EntireColumn
End Function

Private Function ConvertRangeToArray(Ra As Range) As Variant
    Dim out() As Variant
    Dim i As Long
    
    ReDim out(0 To Ra.Rows.Count - 1)
    For i = 0 To UBound(out)
        out(i) = Ra.Rows(i + 1).Value
    Next
    
    ConvertRangeToArray = out
End Function


'=== button data end ===
'=== constructor / destructor begin ===


Private Function BarName() As String
    BarName = Me.Name & Me.Range("_PublicName").Text & Me.Range("_Timestamp").Text
End Function

Public Sub BarInitialize()
    Dim vMe As Variant
    Set vMe = Me
    Set Helper = New ToolBarV2
    Helper.SetName BarName
    Helper.NewBar vMe
End Sub

Public Sub BarTerminate()
    On Error Resume Next
    Helper.DelBar
    Set Helper = Nothing
End Sub


'=== constructor / destructor end ===

'}}}

'module
'   name;SsfReader
'{{{
Option Explicit

Private Env As GlobalResources

Public Function InitializeEnv()
    Set Env = SsfUtils.CreateDefaultEnv
    Set InitializeEnv = Env
End Function

Public Sub TerminateEnv()
    Set Env = Nothing
End Sub

Public Sub ReadSsf(Stream)
    Dim Finder
    
    If Env Is Nothing Then InitializeEnv
    
    Set Finder = New StreamParser
    Set Finder.Stream = Stream
    With Stream
        If .OpenRead Then
            ParseSsf Finder
            .CloseRead
        End If
    End With
    
    Set Finder = Nothing
    TerminateEnv
End Sub

Public Sub ParseSsf(Finder)
    Do
        If Not BeginTheMagic(Finder) Then Exit Sub
        EvalAfter Finder
        EndTheMagic
    Loop While RequireTheMagic And Not Finder.AtEndOfStream
End Sub

Private Function RequireTheMagic() As Boolean
    On Error Resume Next
    RequireTheMagic = CBool(Env.GetEnv("ssf", "enable-magic-word", "FALSE"))
End Function

Private Sub DoFlush()
    Dim BlockName
    
    BlockName = Env.PopEnv("current", "last-blockname", "")
    If BlockName <> "" Then
        SsfAction.ReadFrom BlockName, Env.GetArray("block"), Env
    End If
End Sub

Private Sub EndTheMagic()
    DoFlush
End Sub

Private Function BeginTheMagic(Finder)
    Dim i, EndBegins, at
    Dim Bch, Ech
    Dim MagicBegin
    
    BeginTheMagic = True
    
    If Not RequireTheMagic Then Exit Function
    MagicBegin = Env.GetEnv("ssf", "magic-begin", "")
    If MagicBegin = "" Then Exit Function
    
    BeginTheMagic = False
    
    at = Finder.FindString(1, MagicBegin, vbBinaryCompare)
    If at <= 1 Then Exit Function
    
    Finder.Text = Mid(Finder.Text, at - 1)
    
    Bch = Left(Finder.Text, 1)
    EndBegins = Len(MagicBegin) + 2
    i = Finder.FindString(EndBegins, Bch, vbBinaryCompare)
    If i <= EndBegins Then Exit Function
    
    Ech = Mid(Finder.Text, EndBegins, i - EndBegins)
    Env.SetEnv "ssf", "line-begin", Bch
    Env.SetEnv "ssf", "line-end", Ech
    
    BeginTheMagic = True
End Function

Private Sub SetSpecialChars(ByRef Bch, ByRef Ech, ByRef EscapeBegin, ByRef MagicEnd, ByRef Delimiter)
    EscapeBegin = Env.GetEnv("ssf", "escape-begin", "{{{")
    MagicEnd = Env.GetEnv("ssf", "magic-end", "ssf-end")
    Delimiter = Env.GetEnv("ssf", "value-delimiter", ";")
    Bch = Env.GetEnv("ssf", "line-begin", "'")
    EscapeOff Bch, Ech
End Sub

Private Sub EscapeOn(ByRef Bch, ByRef Ech)
    Ech = Ech & Bch & Env.GetEnv("ssf", "escape-end", "}}}") & Ech
End Sub

Private Sub EscapeOff(ByRef Bch, ByRef Ech)
    Ech = Env.GetEnv("ssf", "line-end", vbCrLf)
End Sub

Private Sub EvalAfter(Finder)
    Dim Bch, Ech
    Dim EscapeBegin, MagicEnd, Delimiter
    Dim BlockName, Key, Value, BeforeTag
    Dim BlockVoid
    Dim EchNextBlock
    
    SetSpecialChars Bch, Ech, EscapeBegin, MagicEnd, Delimiter
    
    BlockName = ""
    EchNextBlock = Ech & Bch
    Do Until Finder.AtEndOfStream
        EvalComma BeforeTag, Finder, Bch, Ech
        EvalEscape BeforeTag, Finder, Bch, Ech, EscapeBegin, Delimiter
        EvalBefore BeforeTag, Bch, Delimiter, BlockName, Key, Value, BlockVoid
        
        If BlockName = "" Then
            Finder.Text = Ech & Finder.Text
            EvalComma BeforeTag, Finder, Bch, EchNextBlock
            If Finder.Text <> "" Then Finder.Text = Bch & Finder.Text
        ElseIf BlockName = MagicEnd Then
            Exit Do
        End If
    Loop
End Sub

Private Sub EvalComma(ByRef BeforeTag, Finder, Bch, Ech)
    Dim at
    
    at = Finder.FindString(1, Ech, vbBinaryCompare)
    If at = 0 Then
        BeforeTag = Finder.Text
        Finder.Text = ""
    Else
        BeforeTag = Left(Finder.Text, at - 1)
        Finder.Text = Right(Finder.Text, Len(Finder.Text) - at + 1 - Len(Ech))
    End If
End Sub

Private Sub EvalEscape(ByRef BeforeTag, Finder, Bch, Ech, EscapeBegin, Delimiter)
    Dim MyBeforeTag
    
    If BeforeTag <> Bch & EscapeBegin Then Exit Sub
    
    EscapeOn Bch, Ech
    EvalComma MyBeforeTag, Finder, Bch, Ech
    BeforeTag = Bch & Delimiter & MyBeforeTag
    EscapeOff Bch, Ech
End Sub

Private Sub EvalBefore(BeforeTag, Bch, Delimiter, ByRef BlockName, ByRef Key, ByRef Value, ByRef BlockVoid)
    Dim KeyValue
    
    If BeforeTag = "" Then
        BlockName = ""
    ElseIf Left(BeforeTag, 1) <> Bch Then
        BlockName = ""
    ElseIf BlockName = "" Then
        DoFlush
        BlockName = Mid(BeforeTag, 2)
        Key = ""
        Value = ""
        BlockVoid = False
        Env.SetEnv "current", "last-blockname", BlockName
    ElseIf Not BlockVoid Then
        KeyValue = Split(BeforeTag, Delimiter, 2, vbBinaryCompare)
        Key = Trim(Replace(Mid(KeyValue(0), 2), vbTab, ""))
        If UBound(KeyValue) = 1 Then
            Value = KeyValue(1)
        Else
            Value = ""
        End If
        If Key = "void" Then
            BlockVoid = True
        Else
            Env.AddArray "block", Array(Key, Value)
        End If
    End If
End Sub

'}}}

'class
'   name;StreamParser
'{{{
Option Explicit

Public Text
Public Stream

Public Property Get EOS()
    EOS = Stream.EOS
End Property

Public Property Get AtEndOfStream()
    AtEndOfStream = EOS And (Text = "")
End Property

Public Function MoreText()
    If EOS Then Exit Function
    
    Const BuffSize = 8192
    Dim out
    out = Stream.ReadText(BuffSize)
    Text = Text & out
    MoreText = out
End Function

Public Function FindString(StartAt, Search, CompareMethod)
    Dim out, more, at, Require
    
    Require = StartAt + Len(Search) - 1
    Do While Len(Text) < Require
        more = MoreText
        If more = "" Then Exit Do
    Loop
    
    out = InStr(StartAt, Text, Search, CompareMethod)
    Do While out = 0
        at = Len(Text) - Len(Search) + 2
        more = MoreText
        If more = "" Then Exit Do
        
        out = InStr(at, Text, Search, CompareMethod)
    Loop
    
    FindString = out
End Function

Private Sub Class_Initialize()
    Text = ""
End Sub

'}}}

'class
'   name;StringStream
'{{{
Option Explicit

Public Text As String
Public LineFeed As String

Public Property Get AtEndOfStream()
    AtEndOfStream = IsEmpty
End Property

Public Property Get EOS()
    EOS = IsEmpty
End Property

Public Function ReadAll()
    ReadAll = Dequeue(-1)
End Function

Public Function ReadLine()
    ReadLine = Dequeue(-1)
End Function

Public Function ReadText(Size)
    ReadText = Dequeue(Size)
End Function

Public Sub WriteLine(Data)
    Enqueue Data
    Enqueue LineFeed
End Sub

Public Sub WriteText(Data)
    Enqueue Data
End Sub

Public Sub FlushRead()
End Sub

Public Sub FlushWrite()
End Sub

Public Function OpenRead()
    ClearAll
    OpenRead = True
End Function

Public Function OpenWrite()
    ClearAll
    OpenWrite = True
End Function

Public Sub CloseRead()
    FlushRead
    ClearAll
End Sub

Public Sub CloseWrite()
    FlushWrite
    ClearAll
End Sub

Public Function OpenSpawn(SpawnName)
    Set OpenSpawn = Nothing
End Function

Public Function CloseSpawn()
    Set CloseSpawn = Nothing
End Function

Private Sub Class_Initialize()
    Text = ""
    LineFeed = vbCrLf
End Sub

Private Sub ClearAll()
    Text = ""
End Sub

Private Sub Enqueue(Data)
    Text = Text & Data
End Sub

Private Function Dequeue(Size)
    If Size > 0 Then
        Dequeue = Left(Text, Size)
        Text = Mid(Text, Size + 1)
    Else
        Dequeue = Text
        Text = ""
    End If
End Function

Private Function IsEmpty()
    IsEmpty = (Text = "")
End Function

'}}}

'class
'   name;GlobalResources
'{{{
Option Explicit

Public Env, Log, Ssf, Current, Block
Public CellStream

Private Logger

Public Sub LogWrite(Text)
    Logger.WriteLine Text
    'Debug.Print Text
End Sub

Public Function LogRead()
    LogRead = Logger.Text
End Function

Public Function PopEnv(BlockName, Key, DefaultValue)
    If Env.Exists(BlockName) Then
        If Env(BlockName).Exists(Key) Then
            PopEnv = Env(BlockName)(Key)
            Env(BlockName).Remove Key
        Else
            PopEnv = DefaultValue
        End If
    End If
End Function

Public Function GetEnv(BlockName, Key, DefaultValue)
    If Env.Exists(BlockName) Then
        If Env(BlockName).Exists(Key) Then
            GetEnv = Env(BlockName)(Key)
        Else
            GetEnv = DefaultValue
        End If
    End If
End Function

Public Sub SetEnv(BlockName, Key, Value)
    If Env.Exists(BlockName) Then
        If Key = "clear" Then
            Env(BlockName).RemoveAll
        Else
            Env(BlockName)(Key) = Value
        End If
    Else
        'LogWrite "SetEnv: Unknown Block: " & BlockName & ", " & Key & ", " & Value
    End If
    'LogWrite "SetEnv: " & BlockName & ", " & Key & ", " & Value
End Sub

Public Function GetArray(BlockName)
    Dim Key, Count, out()
    
    GetArray = Array()
    
    If Env.Exists(BlockName) Then
        Count = Env(BlockName).Count
        If Count > 0 Then
            ReDim out(Count - 1)
            For Key = 1 To Count
                out(Key - 1) = Env(BlockName)(Key)
                Env(BlockName).Remove Key
            Next
            GetArray = out
        End If
    End If
End Function

Public Sub AddArray(BlockName, Value)
    Dim Key
    
    If Env.Exists(BlockName) Then
        Key = Env(BlockName).Count + 1
        Env(BlockName)(Key) = Value
    End If
End Sub

Private Sub Class_Initialize()
    Dim x
    Const TextCompare = 1
    
    Set Logger = New StringStream
    Set Env = CreateObject("Scripting.Dictionary")
    Set Log = CreateObject("Scripting.Dictionary")
    Set Ssf = CreateObject("Scripting.Dictionary")
    Set Current = CreateObject("Scripting.Dictionary")
    Set Block = CreateObject("Scripting.Dictionary")
    
    Set Env("log") = Log
    Set Env("ssf") = Ssf
    Set Env("current") = Current
    Set Env("block") = Block
    
    For Each x In Env.Items
        x.CompareMode = TextCompare
    Next
    
    Set CellStream = New SsfCellStream
    Set CellStream.Env = Me
End Sub

Private Sub Class_Terminate()
    Env.RemoveAll
    Set CellStream = Nothing
    Set Block = Nothing
    Set Current = Nothing
    Set Ssf = Nothing
    Set Log = Nothing
    Set Env = Nothing
    Set Logger = Nothing
End Sub

'}}}

'module
'   name;SsfAction
'{{{
Option Explicit

Public Sub ReadFrom(BlockName, Block, Env)
    Select Case BlockName
    Case "book-identity"
        SsfBlockIdentity.ReadFrom Block, Env
    Case "cells-font-bold"
        SsfBlockCells.CellsFontBoldReadFrom Block, Env
    Case "cells-formula"
        SsfBlockCells.CellsFormulaReadFrom Block, Env
    Case "cells-h-align"
        SsfBlockCells.CellsHAlignReadFrom Block, Env
    Case "cells-name"
        SsfBlockWorkbook.CellsNameReadFrom Block, Env
    Case "cells-numberformat"
        SsfBlockCells.CellsNumberFormatReadFrom Block, Env
    Case "module", "class", "code"
        SsfBlockModules.ReadFrom Block, Env, BlockName
    Case "require"
        SsfBlockModules.ProjectRequiresReadFrom Block, Env
    Case "workbook"
        SsfBlockWorkbook.ReadFrom Block, Env
    Case "worksheet"
        SsfBlockWorksheet.ReadFrom Block, Env
    Case "columns-width"
        SsfBlockColumnsWidth.ReadFrom Block, Env
    End Select
End Sub

Public Sub WriteTo(Stream, Env)
    Dim Target As Object
    
    Set Target = Env.Current("target")
    Select Case Env.Current("target-type")
    Case "Workbook"
        SsfBlockWorkbook.WriteTo Target, Stream, Env
    Case "Worksheet"
        SsfBlockWorksheet.WriteTo Target, Stream, Env
    Case "Range"
        SsfBlockCells.WriteTo Target, Stream, Env
    Case "VBProject"
        SsfBlockModules.WriteTo Target, Stream, Env
    Case "CodeModule"
        If SsfBlockModules.ShallDumpModule(Target, Env) Then
            SsfBlockModules.VbaCodeModuleWriteTo Target.VBProject.VBE.ActiveCodePane.CodeModule, Stream, Env
        End If
    Case Else
        Env.LogWrite "SsfAction.WriteTo: unknown type: " & TypeName(Target)
    End Select
End Sub

'}}}

'module
'   name;SsfBlockColumnsWidth
'{{{
Option Explicit

Const MyKey = "columns-width"

Public Sub ReadFrom(Block As Variant, ByVal Env As GlobalResources)
    Dim KeyValue As Variant
    Dim Key As String
    Dim Value As String
    Dim Counter As Long
    Dim Ws As Worksheet
    Dim Ra As Range
    Dim Unit As String
    
    Counter = 0
    Unit = "zero"
    Set Ws = Env.Current("worksheet")
    Set Ra = Ws.Cells
    
    Env.LogWrite MyKey & " into " & Ws.Name
    
    On Error Resume Next
    
    For Each KeyValue In Block
        Select Case SsfUtils.ExtractKeyValue(KeyValue, Key, Value)
        Case "address"
            Set Ra = SsfUtilsExcel.ExcelAddressToRange(Ws, Value, Ws.Cells)
            Counter = 0
        Case "unit"
            Value = LCase(Trim(Value))
            Select Case Value
            Case "zero"
                Unit = Value
            Case Else
                Env.LogWrite MyKey & ": unsupported unit, ignored. " & Value
            End Select
        Case Else
            Counter = Counter + 1
            Ra(Counter).ColumnWidth = ExcelCalculateColumnWidth(Val(Value), Unit)
        End Select
        If Err.Number <> 0 Then
            Env.LogWrite MyKey & ": " & Err.Number & " " & Err.Description & "(" & Key & "," & Value & ")"
            Err.Clear
        End If
    Next
End Sub

Public Sub WriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Dim Ws As Worksheet
    
    Select Case TypeName(Target)
    Case "Range"
        RangeWriteTo Target, Stream, Env
    Case "Worksheet"
        RangeWriteTo Target.UsedRange, Stream, Env
    Case "Workbook"
        For Each Ws In Target.Worksheets
            WorksheetBlock Ws, Stream, Env
            If (TypeName(Ws.UsedRange.Value) <> "Empty") Then
                RangeWriteTo Ws.UsedRange, Stream, Env
            End If
        Next
    Case Else
        Env.LogWrite MyKey & ": " & "unknown type, ignored: " & TypeName(Target)
    End Select
    
    Set Target = Nothing
End Sub

Private Sub RangeWriteTo(Ra As Range, Stream As Object, Env As GlobalResources)
    Dim Ce As Range
    
    Env.LogWrite MyKey & " from " & Ra.Worksheet.Name
    Stream.WriteLine SsfWriter.SsfBlockBegin(MyKey)
    
    Stream.WriteLine SsfWriter.MakeSsfLine("address", SsfUtilsExcel.ExcelRangeToAddress(Ra.EntireColumn))
    Stream.WriteLine SsfWriter.MakeSsfLine("unit", "zero")
    For Each Ce In Ra.EntireColumn
        Stream.WriteLine SsfWriter.MakeSsfLine("", Ce.ColumnWidth)
    Next
    
    Stream.WriteLine SsfWriter.SsfBlockEnd
End Sub

Private Sub WorksheetBlock(Ws As Worksheet, Stream As Object, Env As GlobalResources)
    Dim Names As String
    
    Env.LogWrite "worksheet " & Ws.Name
    Stream.WriteLine SsfWriter.SsfBlockBegin("worksheet")
    
    Names = Ws.Name
    ' avoid to print the default codename
    If Ws.Name <> Ws.CodeName Then
        Names = Names & "/" & Ws.CodeName
    End If
    Stream.WriteLine SsfWriter.MakeSsfLine("name", Names)
    
    Stream.WriteLine SsfWriter.SsfBlockEnd
End Sub

'}}}

'module
'   name;SsfWriter
'{{{
Option Explicit

Private Env As GlobalResources

Public Function InitializeEnv()
    Set Env = SsfUtils.CreateDefaultEnv
    Set InitializeEnv = Env
End Function

Public Sub TerminateEnv()
    Set Env = Nothing
End Sub

Public Sub WriteSsf(Stream)
    If Env Is Nothing Then InitializeEnv
    
    With Stream
        If .OpenWrite Then
            WriteSsfBegin Stream
            SsfAction.WriteTo Stream, Env
            WriteSsfEnd Stream
            .CloseWrite
        End If
    End With
    
    TerminateEnv
End Sub

Public Sub WriteSsfBegin(Stream)
    With Stream
        .WriteLine SsfBegin
        .WriteLine LineBegin & ValueDelimiter
        .WriteLine SsfBlockEnd
    End With
End Sub

Public Sub WriteSsfEnd(Stream)
    With Stream
        .WriteLine SsfEnd
        .WriteLine SsfBlockEnd
    End With
End Sub

Private Function LineBegin()
    LineBegin = Env.GetEnv("ssf", "line-begin", "'")
End Function

Private Function LineEnd()
    LineEnd = Env.GetEnv("ssf", "line-end", vbCrLf)
End Function

Private Function EscapeBegin()
    EscapeBegin = LineBegin & Env.GetEnv("ssf", "escape-begin", "{{{")
End Function

Private Function EscapeEnd()
    EscapeEnd = LineBegin & Env.GetEnv("ssf", "escape-end", "}}}")
End Function

Private Function EscapeNotBegin()
    EscapeNotBegin = LineBegin & "#" & Env.GetEnv("ssf", "escape-begin", "{{{")
End Function

Private Function EscapeNotEnd()
    EscapeNotEnd = LineBegin & "#" & Env.GetEnv("ssf", "escape-end", "}}}")
End Function

Private Function ValueDelimiter()
    ValueDelimiter = Env.GetEnv("ssf", "value-delimiter", ";")
End Function

Private Function SsfBegin()
    SsfBegin = LineBegin & Env.GetEnv("ssf", "magic-begin", "ssf-begin")
End Function

Private Function SsfEnd()
    SsfEnd = LineBegin & Env.GetEnv("ssf", "magic-end", "ssf-end")
End Function

Public Function SsfBlockBegin(SsfKey)
    SsfBlockBegin = LineBegin & SsfUtils.InsertSpaces(7&) & SsfKey
End Function

Public Function SsfBlockEnd()
    ' just returns a blank, expects the Stream.WriteLine is used
    'SsfBlockEnd = LineEnd
    SsfBlockEnd = ""
End Function

Public Function MakeSsfLine(Key, Value)
    MakeSsfLine = LineBegin & SsfUtils.InsertSpaces(Key) & ValueDelimiter & Value
End Function

Public Function MakeSsfLineEscaped(ByVal Value)
    ' must disable escaping signs in the value itself
    Value = Replace(Value, LineEnd & EscapeBegin & LineEnd, LineEnd & EscapeNotBegin & LineEnd)
    Value = Replace(Value, LineEnd & EscapeEnd & LineEnd, LineEnd & EscapeNotEnd & LineEnd)
    MakeSsfLineEscaped = EscapeBegin & LineEnd & Value & LineEnd & EscapeEnd
End Function

Public Function MakeSsfLineCellData(Value)
    If InStr(Value, vbLf) = 0 Then
        MakeSsfLineCellData = MakeSsfLine("", Value)
    Else
        MakeSsfLineCellData = MakeSsfLineEscaped(SsfUtils.LineFeedFromLf(Value, LineEnd))
    End If
End Function

'}}}

'module
'   name;SsfUtils
'{{{
Option Explicit

Public Function CreateDefaultEnv() As GlobalResources
    Dim Env As GlobalResources
    
    Set Env = New GlobalResources
    
    Env.SetEnv "ssf", "encoding", "utf-8"
    
    Env.SetEnv "ssf", "magic-begin", "ssf-begin"
    Env.SetEnv "ssf", "magic-end", "ssf-end"
    Env.SetEnv "ssf", "line-begin", "'"
    Env.SetEnv "ssf", "line-end", vbCrLf
    Env.SetEnv "ssf", "escape-begin", "{{{"
    Env.SetEnv "ssf", "escape-end", "}}}"
    Env.SetEnv "ssf", "value-delimiter", ";"
    
    Env.SetEnv "ssf", "verbose", "false"
    'Env.SetEnv "ssf", "verbose", "true"
    Env.SetEnv "ssf", "enable-magic-word", "false"
    'Env.SetEnv "ssf", "enable-magic-word", "true"
    Env.SetEnv "ssf", "enable-module", "true"
    'Env.SetEnv "ssf", "enable-module", "false"
    'Env.SetEnv "ssf", "enable-module", "every"
    
    Env.SetEnv "ssf", "copy-of", "COPY_ooop_"
    Env.SetEnv "ssf", "safe-module", "false"
    'Env.SetEnv "ssf", "safe-module", "true"
    
    Set Env.Current("target") = ActiveWorkbook
    Set Env.Current("workbook") = ActiveWorkbook
    Set Env.Current("worksheet") = ActiveSheet
    Set Env.Current("module") = Nothing
    
    Set CreateDefaultEnv = Env
End Function

Public Function GetFileName(Style As String) As String
    GetFileName = GetFileNameDialog(Style)
End Function

Public Function GetFileNameDialog(Optional Style As String = "open") As Variant
    Const FileFilter = "ssf text (*.txt;*.ssf),*.txt;*.ssf,all (*.*),*.*"
    Const OpenTitle = "Read from SSF text file"
    Const SaveTitle = "Write to SSF text file"
    
    Dim InitName As String
    Dim Result As Variant
    Dim out As Variant
    
    Select Case Style
    Case "open"
