'ssf-begin
';
'         ;file_save
'     skip;1
'         ;1
'         ;2
'     skip;3
'         ;名前を付けて保存
'         ;ダイアログを開いて保存する
'         ;file_save_as
'     skip;1
'         ;1
'         ;2
'     skip;3
'         ;複製
'         ;新しいメモ帳で複製を開く
'         ;file_clone
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;1
'         ;増殖
'         ;編集結果を新しいメモ帳に書き出す
'         ;file_spawn
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;F3Notepads.BaumMain.OnButtonToggle
'         ;未保存
'         ;保存フラグを有効にする
'         ;file_saved
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;F3Notepads.BaumMain.OnButtonToggle
'         ;メモ帳を閉じる
'         ;１つのメモ帳を閉じる
'         ;file_close
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;1
'         ;メモ帳を全て閉じる
'         ;メモ帳をすべて閉じる
'         ;file_close_all
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;1
'         ;メモ帳を全て破棄する
'         ;保存確認をせず、すべてのメモ帳を閉じる
'         ;file_abandon
'     skip;1
'         ;1
'         ;2
'  address;A49:H67
'         ;長文折り返し
'         ;行の文字数を指定して折り返す
'         ;edit_wrap
'         ;48
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;改行CrLfへ変換
'         ;通常の改行記号に変換する
'         ;edit_to_crlf
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;改行CrLfから変換
'         ;特殊な改行記号に変換する
'         ;edit_from_crlf
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;一致削除
'         ;検索結果に合致するものを削除する
'         ;edit_del_found
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;不一致削除
'         ;検索結果に合致しないものを削除する
'         ;edit_del_not_found
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;インデント可視化
'         ;インデントを文字に置換する
'         ;edit_visible_indent
'         ;⇀ 
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;可視インデント戻し
'         ;文字置換したインデントを戻す
'         ;edit_invisible_indent
'         ;4
'         ;1
'         ;2
'     skip;2
'         ;HTMLへ
'         ;HTML向けのエスケープを行う
'         ;edit_to_html
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;HTMLから
'         ;HTMLのエスケープを戻す
'         ;edit_from_html
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;URLへ
'         ;URL向けのエスケープをする
'         ;edit_to_url
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;URLから
'         ;URLのエスケープを戻す
'         ;edit_from_url
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;Web
'         ;記載のURLからダウンロードする
'         ;edit_http_get
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;cache消去
'         ;ブラウザキャッシュを消去する
'         ;edit_http_clear_cache
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;HTMLタグ除去
'         ;HTMLを平文に変換する
'         ;edit_remove_html
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;Form抽出
'         ;HTMLからForm記述だけを抜き出す
'         ;edit_only_form
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;JavaScript抽出
'         ;HTMLからJavaScript記述だけを抜き出す
'         ;edit_only_javascript
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;簡易SSF
'         ;SSFに変換する
'         ;edit_to_ssf
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;郵便番号
'         ;郵便番号検索を行う
'         ;edit_yubin
'         ;C:\tmp\yubin.vbs
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;テンプレ
'         ;最小限の雛型
'         ;edit_template
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'  address;B72
'         ;エクセルブック、ワード、アクセスのカスタムメイドやウェブシステムの開発などをリーズナブルな価格で承っております。
'  address;C75:G81
'         ;導入する利点
'     skip;1
'         ;発注について
'     skip;2
'         ;事業者で
'     skip;1
'         ;発注から公開まで
'     skip;1
'         ;プライバシー
'         ;大企業で
'     skip;1
'         ;料金
'     skip;1
'         ;取引上の注意
'         ;公益法人で
'     skip;1
'         ;公開（納品）
'     skip;2
'         ;個人で
'     skip;1
'         ;基本的なルール
'     skip;2
'         ;IT企業で
'     skip;1
'         ;細かいルール
'     skip;4
'         ;なぜ無料ソフトを買う？
'  address;C83
'         ;すぐに注文する
'  address;B87
'         ;簡単な指示、安い料金、早い結果
'  address;B89
'         ;料金 - コ・ウェア・ライセンスのシステム開発
'  address;B91
'         ;基本料金表
'  address;B93:B94
'         ;３つのサイズから選ぶだけで簡単。
'         ;前払いが原則。
'  address;B96:D98
'         ;Sサイズ
'         ;1,000円
'         ;（税込 1,050円）
'         ;Mサイズ
'         ;10,000円
'         ;（税込 10,500円）
'         ;Lサイズ
'         ;100,000円
'         ;（税込 105,000円）
'  address;B100
'         ;サイズとは
'  address;B102
'         ;開発にかかる時間や難易度を、おおまかに３つのサイズで分類します。
'  address;B104
'         ;Sサイズ
'  address;B106:C110
'         ;1. 小型、 Small 、 partial
'     skip;1
'         ;2. ちょっとしたコード素片や、ワークシートの一部分など。
'     skip;1
'         ;3. 手に負えない、書き方のわからないコードだけを知りたいときに。
'     skip;1
'         ;4. 例）数行の VBA コード。次のリンク先の１つ目のコード
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/hello_key_value
'  address;B112
'         ;Mサイズ
'  address;B114:C118
'         ;1. 中型、 Medium 、 functional
'     skip;1
'         ;2. 完成した関数やワークシート。
'     skip;1
'         ;3. 単一の機能が、とりあえず動くレベルのものが欲しいときに。
'     skip;1
'         ;4. 例）マクロを実行すれば一つの動作を行う VBA コード。
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/annual_list
'  address;B120
'         ;Lサイズ
'  address;B122:B125
'         ;1. 大型、 Large 、 integrated
'         ;2. 実用的なアプリケーション。
'         ;3. 複数の機能や、条件設定による動作切り替えや画面遷移も含むときに。
'         ;4. 例）ユーザーインターフェースを持ち、ツールとして利用できる。
'  address;B129
'         ;公開 - コ・ウェア・ライセンスのシステム開発
'  address;B131
'         ;公開が納品です
'  address;B133:B140
'         ;所定の公開場所に成果物をアップロードする方法を採ります。
'         ;仕様を決める段階から公開URLを使います。
'         ;公開のタイミングで連絡はしますが、ファイル添付などはしません。
'         ;公開先からのセルフダウンロードでお願いします。
'         ;本人はもちろん、同僚や友達、その他大勢の人がダウンロードして利用できます。
'         ;マクロコードをテキストで公開するので、セキュリティの強い職場で、マクロ付きブックのダウンロード規制がある環境でも心配ありません。
'         ;公開後のコード修正等、追加情報も当該URLから派生していきます。
'         ;URLは永久に変わらないものではありません。
'  address;B142
'         ;主な公開先URL
'  address;B144:B145
'         ;http://cowares.blogspot.com
'         ;http://code.google.com/p/cowares-excel-hello/
'  address;B149
'         ;なぜ無料ソフトを買うのか？ - コ・ウェア・ライセンスのシステム開発
'  address;B151
'         ;そのお金は何に払っているのでしょうか
'  address;B153:G153
'         ;無料のもの
'     skip;1
'         ;買うもの
'     skip;2
'         ;買わないもの
'  address;B155:G158
'         ;ライセンス
'     skip;1
'         ;エンジニアの働き
'     skip;2
'         ;保証
'         ;コピー
'     skip;1
'         ;世界への貢献
'     skip;2
'         ;役員の働き
'     skip;5
'         ;事務員の働き
'     skip;5
'         ;営業スマイル
'  address;C160:D161
'     skip;1
'         ;コ・ウェアの料金
'         ;通常のシステム開発で払うお金
'  address;C165
'         ;すぐに注文する

'cells-numberformat
'  address;B9
'         ;m/d/yyyy h:mm

'cells-width
'   unit;pt
'  address;B1
'         ;96.75

'cells-height
'   unit;pt
'  address;A72
'         ;14.25
'  address;A83
'         ;24.75
'  address;A89
'         ;21
'  address;A91
'         ;14.25
'  address;A95:A96
'   repeat;2
'         ;14.25
'  address;A98:A100
'   repeat;3
'         ;14.25
'  address;A129
'         ;21
'  address;A131
'         ;14.25
'  address;A142
'         ;14.25
'  address;A149
'         ;21
'  address;A151
'         ;14.25
'  address;A165
'         ;24.75

'cells-background-color
'  address;A72:M72
'   repeat;13
'         ;#FF6600
'  address;C75:H75
'   repeat;2
'         ;#FFCC99
'   repeat;4
'         ;#CCFFCC
'  address;C83:F83
'   repeat;4
'         ;#99CC00
'  address;B89:L89
'   repeat;11
'         ;#333399
'  address;B96:B98
'         ;#CCFFCC
'         ;#FFFF99
'         ;#FFCC99
'  address;B104
'         ;#CCFFCC
'  address;B112
'         ;#FFFF99
'  address;B120
'         ;#FFCC99
'  address;B129:L129
'   repeat;11
'         ;#333399
'  address;B149:L149
'   repeat;11
'         ;#333399
'  address;B153:H153
'   repeat;2
'         ;#FF99CC
'   repeat;2
'         ;#CCFFCC
'   repeat;3
'         ;#FF99CC
'  address;B160:H161
'     skip;2
'   repeat;2
'         ;#00FF00
'     skip;3
'   repeat;7
'         ;#FF00FF
'  address;C165:F165
'   repeat;4
'         ;#99CC00

'cells-color
'  address;C76:G81
'         ;#0000FF
'     skip;1
'         ;#0000FF
'     skip;1
'   repeat;2
'         ;#0000FF
'     skip;1
'         ;#0000FF
'     skip;1
'   repeat;2
'         ;#0000FF
'     skip;1
'         ;#0000FF
'     skip;2
'         ;#0000FF
'     skip;1
'         ;#0000FF
'     skip;2
'         ;#0000FF
'     skip;1
'         ;#0000FF
'     skip;4
'         ;#0000FF
'  address;C83:F83
'   repeat;4
'         ;#0000FF
'  address;B87
'         ;#FF00FF
'  address;B89:L89
'   repeat;11
'         ;#FFCC00
'  address;C109:J110
'     skip;2
'   repeat;14
'         ;#0000FF
'  address;C118:H118
'   repeat;6
'         ;#0000FF
'  address;B129:L129
'   repeat;11
'         ;#FFCC00
'  address;B144:B145
'   repeat;2
'         ;#0000FF
'  address;B149:L149
'   repeat;11
'         ;#FFCC00
'  address;C165:F165
'   repeat;4
'         ;#0000FF

'cells-font-size
'  address;B72
'         ;12
'  address;C83:F83
'   repeat;4
'         ;12
'  address;B89
'         ;18
'  address;B91
'         ;12
'  address;B100
'         ;12
'  address;B129
'         ;18
'  address;B131
'         ;12
'  address;B142
'         ;12
'  address;B149
'         ;18
'  address;B151
'         ;12
'  address;C165:F165
'   repeat;4
'         ;12

'cells-font-bold
'  address;B72
'         ;yes
'  address;C83:F83
'   repeat;4
'         ;yes
'  address;B89
'         ;yes
'  address;B91
'         ;yes
'  address;B96:B98
'   repeat;3
'         ;yes
'  address;B100
'         ;yes
'  address;B104
'         ;yes
'  address;B112
'         ;yes
'  address;B120
'         ;yes
'  address;B129
'         ;yes
'  address;B131
'         ;yes
'  address;B142
'         ;yes
'  address;B149
'         ;yes
'  address;B151
'         ;yes
'  address;B153:G153
'         ;yes
'     skip;1
'   repeat;2
'         ;yes
'     skip;1
'         ;yes
'  address;C165:F165
'   repeat;4
'         ;yes

'cells-h-align
'  address;C83:F83
'   repeat;4
'         ;center
'  address;C96:C98
'   repeat;3
'         ;right
'  address;C109:J110
'     skip;2
'   repeat;6
'         ;center
'   repeat;7
'         ;left
'         ;center
'  address;C118:H118
'   repeat;6
'         ;left
'  address;D153:E153
'   repeat;2
'         ;center
'  address;D160:E160
'   repeat;2
'         ;center
'  address;C165:F165
'   repeat;4
'         ;center

'cells-v-align
'  address;C83:F83
'   repeat;4
'         ;center
'  address;B91:J125
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;4
'         ;center
'     skip;1
'   repeat;6
'         ;center
'     skip;1
'   repeat;14
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;4
'   repeat;5
'         ;center
'     skip;4
'   repeat;6
'         ;center
'     skip;2
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'     skip;3
'   repeat;6
'         ;center
'  address;B129:G145
'   repeat;102
'         ;center
'  address;B149:B151
'   repeat;3
'         ;center
'  address;B153:G161
'   repeat;11
'         ;center
'     skip;1
'   repeat;28
'         ;center
'     skip;2
'   repeat;4
'         ;center
'     skip;2
'   repeat;4
'         ;center
'  address;C165:F165
'   repeat;4
'         ;center

'code
'   name;BaumMain
'{{{
Option Explicit

' BaumMain addin for ToolBarV2

' using a excel worksheet as a property holder

' we do not support popup on excel sheet at this moment
' no ideas how to describe it wisely on 2 dimensional sheet

Private Helper As ToolBarV2
'Public Helper As ToolBarV2
' we cannot have a public variable in Excel Worksheet

Friend Function VBProjectName() As String
    ' VBProject.Name can't be accessed for the default settings.
    VBProjectName = "F3Notepads"
End Function

Friend Function GetHelper() As ToolBarV2
    Set GetHelper = Helper
End Function

'=== default main procedures begin ===


' this will called by pressing a button
Public Sub BarMain(Optional oWho As Object = Nothing)
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "ツールバーを修復しました。もう一度操作してください。", vbExclamation, BaumMain.Name
    Else
        Helper.BarMain Me
    End If
End Sub

Public Sub OnButtonToggle()
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "ツールバーを修復しました。もう一度操作してください。", vbExclamation, BaumMain.Name
    Else
        Helper.OnButtonToggle
    End If
End Sub

' followings need to be public, because they are called from outside by the Helper
' we also can copy the Helper.BarMain code here, and let the followings be private.

Public Sub Menu_file(oAC As Object)
End Sub

Public Sub Menu_edit(oAC As Object)
End Sub

Public Sub Menu_notepad(oAC As Object)
    SwitchNotepad
End Sub

Public Sub Menu_copy(oAC As Object)
    Dim hWnd As Long
    hWnd = NotepadHWnd
    If hWnd = 0 Then Exit Sub
    
    Notepads.Clipboard_copy hWnd
End Sub

Public Sub Menu_in(oAC As Object)
    Dim hWnd As Long
    hWnd = NotepadHWnd
    If hWnd = 0 Then Exit Sub
    
    Notepads.Office_in hWnd
End Sub

Public Sub Menu_out(oAC As Object)
    Dim hWnd As Long
    hWnd = NotepadHWnd
    If hWnd = 0 Then hWnd = NewNotepad
    If hWnd = 0 Then Exit Sub
    
    Notepads.Office_out hWnd
    DoNotepad.ShowNotepad hWnd
End Sub

Public Sub Menu_clear(oAC As Object)
    Dim hWnd As Long
    hWnd = NotepadHWnd
    If hWnd = 0 Then Exit Sub
    
    DoNotepad.WriteNotepad hWnd, ""
End Sub

Public Sub Menu_charset(oAC As Object)
    Helper.ComboAddHistory oAC, False
End Sub

Public Sub Menu_linefeed(oAC As Object)
    Helper.ComboAddHistory oAC, False
End Sub

Public Sub Menu_find(oAC As Object)
    Helper.ComboAddHistory oAC, False
    
    Menu_find_next oAC
End Sub

Public Sub Menu_find_next(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    NotepadsEdit.FindNext hWndR, Helper.GetControlText("find"), Helper.GetControlState("ignore_case")
End Sub

Public Sub Menu_ignore_case(oAC As Object)
End Sub

Public Sub Menu_replace(oAC As Object)
    Helper.ComboAddHistory oAC, False
    
    Menu_replace_this oAC
End Sub

Public Sub Menu_replace_this(oAC As Object)
    Dim ReplaceEach As Boolean
    ReplaceEach = Not Helper.GetControlState("replace_all")
    
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    ' clone with copy for replace_each
    hWndW = EditorWriteTo(hWndR, ReplaceEach)
    If hWndW = 0 Then Exit Sub
    
    If ReplaceEach Then
        NotepadsEdit.ReplaceNext hWndW, Helper.GetControlText("find"), Helper.GetControlState("ignore_case"), Helper.GetControlText("replace")
    Else
        NotepadsEdit.ReplaceAll hWndR, hWndW, Helper.GetControlText("find"), Helper.GetControlState("ignore_case"), Helper.GetControlText("replace")
    End If
    
    SetSaved hWndW
End Sub

Public Sub Menu_replace_all(oAC As Object)
End Sub

Public Sub Menu_about(oAC As Object)
    If ThisWorkbook.IsAddin Then
        Dim Wb As Workbook
        Set Wb = Workbooks.Add
        Me.Copy Before:=Wb.Sheets(1)
        Wb.Saved = True
        Set Wb = Nothing
    Else
        Me.Activate
    End If
End Sub

' file menu
Public Sub Menu_file_new(oAC As Object)
    NewNotepad
End Sub

Public Sub Menu_file_open(oAC As Object)
    Notepads.File_open Helper.GetControlText("charset")
End Sub

Public Sub Menu_file_save(oAC As Object)
    Dim hWnd As Long
    hWnd = NotepadHWnd
    If hWnd = 0 Then Exit Sub
    
    Notepads.File_save hWnd, GetNotepadFileName, Helper.GetControlText("charset"), False
End Sub

Public Sub Menu_file_save_as(oAC As Object)
    Dim hWnd As Long
    hWnd = NotepadHWnd
    If hWnd = 0 Then Exit Sub
    
    Notepads.File_save hWnd, GetNotepadFileName, Helper.GetControlText("charset"), True
End Sub

Public Sub Menu_file_clone(oAC As Object)
    Dim hWnd As Long
    Dim ClonedHWnd As Long
    
    hWnd = NotepadHWnd
    If hWnd = 0 Then Exit Sub
    
    ClonedHWnd = NewNotepad("", DoNotepad.ReadNotepad(hWnd))
    DoNotepad.SetSelNotepad ClonedHWnd, DoNotepad.GetSelNotepad(hWnd)
End Sub

Public Sub Menu_file_spawn(oAC As Object)
End Sub

Public Sub Menu_file_saved(oAC As Object)
End Sub

Public Sub Menu_file_close(oAC As Object)
    Dim hWnd As Long
    hWnd = NotepadHWnd
    If hWnd = 0 Then Exit Sub
    
    DoNotepad.CloseNotepad hWnd, False
    RemoveNotepadItem
End Sub

Public Sub Menu_file_close_all(oAC As Object)
    CloseAllNotepad False
End Sub

Public Sub Menu_file_abandon(oAC As Object)
    CloseAllNotepad True
End Sub

' edit menu
Public Sub Menu_edit_wrap(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim WrapLength As Long
    WrapLength = Val(InputBox("指定した文字数で全文を折り返します。", "Wrap by length", Val(oAC.Parameter)))
    If WrapLength <= 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.WrapByLength hWndR, hWndW, WrapLength
    SetSaved hWndW
End Sub

Public Sub Menu_edit_to_crlf(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.ToCrLf hWndR, hWndW, GetLineFeed
    SetSaved hWndW
End Sub

Public Sub Menu_edit_from_crlf(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.FromCrLf hWndR, hWndW, GetLineFeed
    SetSaved hWndW
End Sub

Public Sub Menu_edit_del_found(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.DelFound hWndR, hWndW, Helper.GetControlText("find"), Helper.GetControlState("ignore_case")
    SetSaved hWndW
End Sub

Public Sub Menu_edit_del_not_found(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.DelNotFound hWndR, hWndW, Helper.GetControlText("find"), Helper.GetControlState("ignore_case")
    SetSaved hWndW
End Sub

Public Sub Menu_edit_visible_indent(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim IndentLength As Long
    Dim IndentMark As String
    IndentLength = Val(GetChildButton("edit_invisible_indent").Parameter)
    IndentMark = GetChildButton("edit_visible_indent").Parameter
    IndentLength = Val(InputBox("インデント可視文字に置き換える単位を指示します。", "Indent mark length", IndentLength))
    If IndentLength <= 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.VisibleIndent hWndR, hWndW, IndentLength, IndentMark
    SetSaved hWndW
End Sub

Public Sub Menu_edit_invisible_indent(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim IndentLength As Long
    Dim IndentMark As String
    IndentLength = Val(GetChildButton("edit_invisible_indent").Parameter)
    IndentMark = GetChildButton("edit_visible_indent").Parameter
    IndentLength = Val(InputBox("インデント可視文字から置き換えるスペースの数を指示します。", "Indent mark length", IndentLength))
    If IndentLength <= 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.InvisibleIndent hWndR, hWndW, IndentLength, IndentMark
    SetSaved hWndW
End Sub

Public Sub Menu_edit_to_html(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.ToHtml hWndR, hWndW
    SetSaved hWndW
End Sub

Public Sub Menu_edit_from_html(oAC As Object)
